id,instance,goal,result,duration,verdict,corr_result
1,aba_500_0.1_5_5_2.aba,s278,,600.0,TIMEOUT,NO
2,aba_25_0.1_5_10_8.aba,s2,YES,0.19,corr,YES
3,aba_500_0.3_5_5_5.aba,s330,,600.0,TIMEOUT,NO
4,aba_25_0.1_5_10_9.aba,s2,YES,0.22,corr,YES
5,aba_100_0.1_10_5_2.aba,s4,,600.0,TIMEOUT,NO
6,aba_25_0.1_10_10_1.aba,s1,NO,0.12,corr,NO
7,aba_500_0.1_10_10_8.aba,s370,YES,18.92,corr,YES
8,aba_100_0.3_5_10_6.aba,s95,YES,1.71,corr,YES
9,aba_5000_0.1_10_10_0.aba,s3688,,600.0,TIMEOUT,NO
10,aba_100_0.1_10_10_5.aba,s55,YES,3.95,corr,YES
11,aba_500_0.3_10_10_2.aba,s288,,600.0,TIMEOUT,NO
12,aba_500_0.3_10_10_6.aba,s301,,600.0,TIMEOUT,NO
13,aba_100_0.3_10_5_0.aba,s16,,600.0,TIMEOUT,YES
14,aba_5000_0.1_5_5_1.aba,s1655,,600.0,TIMEOUT,NO
15,aba_100_0.1_5_5_0.aba,s8,YES,1.1,corr,YES
16,aba_100_0.3_5_10_2.aba,s15,,600.0,TIMEOUT,NO
17,aba_100_0.3_5_5_4.aba,s59,YES,88.4,corr,YES
18,aba_2000_0.3_10_10_5.aba,s1410,,600.0,TIMEOUT,YES
19,aba_25_0.1_10_5_8.aba,s13,,600.0,TIMEOUT,NO
20,aba_5000_0.3_10_10_0.aba,s3055,,600.0,TIMEOUT,?
21,aba_2000_0.1_10_5_3.aba,s1837,,600.0,TIMEOUT,YES
22,aba_25_0.1_10_5_2.aba,s2,NO,1.37,corr,NO
23,aba_2000_0.3_10_10_4.aba,s1968,,600.0,TIMEOUT,NO
24,aba_25_0.3_5_10_3.aba,s1,NO,103.62,corr,NO
25,aba_500_0.1_5_10_5.aba,s488,YES,13.16,corr,YES
26,aba_100_0.1_5_5_9.aba,s36,YES,1.7,corr,YES
27,aba_5000_0.1_10_5_7.aba,s2541,,600.0,TIMEOUT,YES
28,aba_5000_0.1_5_5_5.aba,s1826,,600.0,TIMEOUT,NO
29,aba_5000_0.1_5_10_7.aba,s241,,600.0,TIMEOUT,YES
30,aba_2000_0.3_5_10_5.aba,s1338,YES,98.93,corr,YES
31,aba_2000_0.3_5_10_7.aba,s153,YES,173.07,corr,YES
32,aba_500_0.1_5_10_3.aba,s120,YES,15.12,corr,YES
33,aba_2000_0.3_10_10_3.aba,s1006,,600.0,TIMEOUT,NO
34,aba_5000_0.3_5_10_4.aba,s1088,,600.0,TIMEOUT,YES
35,aba_25_0.1_5_10_2.aba,s2,YES,1.23,corr,YES
36,aba_500_0.3_10_5_5.aba,s280,,600.0,TIMEOUT,YES
37,aba_100_0.1_5_10_7.aba,s1,,600.0,TIMEOUT,NO
38,aba_2000_0.1_5_5_7.aba,s130,,600.0,TIMEOUT,NO
39,aba_100_0.1_5_10_0.aba,s88,YES,1.12,corr,YES
40,aba_100_0.1_5_10_2.aba,s2,YES,0.65,corr,YES
41,aba_5000_0.1_5_10_4.aba,s2948,,600.0,TIMEOUT,YES
42,aba_100_0.1_10_5_0.aba,s78,,600.0,TIMEOUT,NO
43,aba_2000_0.1_5_5_1.aba,s849,,600.0,TIMEOUT,YES
44,aba_25_0.1_5_10_4.aba,s1,YES,0.17,corr,YES
45,aba_2000_0.1_5_10_2.aba,s159,YES,141.14,corr,YES
46,aba_25_0.3_5_5_6.aba,s7,YES,0.23,corr,YES
47,aba_5000_0.3_5_10_1.aba,s1714,,600.0,TIMEOUT,NO
48,aba_100_0.1_5_5_1.aba,s63,YES,2.76,inc,NO
49,aba_500_0.1_5_10_4.aba,s20,YES,4.41,corr,YES
50,aba_25_0.3_10_10_5.aba,s19,,600.0,TIMEOUT,NO
51,aba_5000_0.3_5_5_8.aba,s3456,,600.0,TIMEOUT,?
52,aba_2000_0.3_5_5_9.aba,s1266,,600.0,TIMEOUT,NO
53,aba_2000_0.3_10_5_0.aba,s1804,,600.0,TIMEOUT,YES
54,aba_5000_0.3_5_10_6.aba,s1091,,600.0,TIMEOUT,NO
55,aba_2000_0.1_5_10_4.aba,s97,YES,80.3,corr,YES
56,aba_25_0.1_10_5_7.aba,s22,,600.0,TIMEOUT,NO
57,aba_25_0.1_10_5_3.aba,s18,,600.0,TIMEOUT,NO
58,aba_25_0.3_10_5_6.aba,s5,,600.0,TIMEOUT,NO
59,aba_2000_0.3_10_5_7.aba,s1163,,600.0,TIMEOUT,YES
60,aba_25_0.1_5_5_4.aba,s1,YES,0.17,corr,YES
61,aba_25_0.3_5_10_5.aba,s19,NO,3.89,corr,NO
62,aba_2000_0.1_5_10_7.aba,s198,YES,84.08,corr,YES
63,aba_100_0.3_5_10_7.aba,s34,,600.0,TIMEOUT,NO
64,aba_5000_0.3_10_10_5.aba,s4437,,600.0,TIMEOUT,?
65,aba_25_0.1_10_5_6.aba,s10,YES,0.42,corr,YES
66,aba_25_0.3_5_5_5.aba,s14,,600.0,TIMEOUT,NO
67,aba_2000_0.1_5_5_8.aba,s596,,600.0,TIMEOUT,NO
68,aba_25_0.1_5_10_0.aba,s25,YES,0.91,corr,YES
69,aba_25_0.3_10_10_8.aba,s12,NO,42.72,corr,NO
70,aba_100_0.3_5_10_3.aba,s2,YES,0.6,corr,YES
71,aba_25_0.1_10_5_9.aba,s2,YES,0.18,corr,YES
72,aba_500_0.3_5_10_8.aba,s375,,600.0,TIMEOUT,NO
73,aba_5000_0.3_10_10_6.aba,s746,,600.0,TIMEOUT,?
74,aba_2000_0.1_10_5_9.aba,s39,,600.0,TIMEOUT,NO
75,aba_500_0.1_5_10_1.aba,s166,YES,23.46,corr,YES
76,aba_25_0.1_5_10_5.aba,s2,YES,0.22,corr,YES
77,aba_25_0.3_10_5_9.aba,s21,,600.0,TIMEOUT,NO
78,aba_25_0.1_10_10_3.aba,s15,YES,113.55,corr,YES
79,aba_100_0.3_10_5_3.aba,s93,,600.0,TIMEOUT,NO
80,aba_5000_0.3_5_5_3.aba,s1482,,600.0,TIMEOUT,?
81,aba_500_0.3_5_10_2.aba,s274,YES,17.23,corr,YES
82,aba_25_0.1_10_5_1.aba,s16,,600.0,TIMEOUT,NO
83,aba_25_0.1_10_5_4.aba,s13,,600.0,TIMEOUT,NO
84,aba_25_0.3_5_5_4.aba,s1,NO,594.03,corr,NO
85,aba_500_0.1_5_10_2.aba,s24,YES,4.59,corr,YES
86,aba_5000_0.3_5_5_1.aba,s1538,,600.0,TIMEOUT,?
87,aba_500_0.1_10_5_2.aba,s129,,600.0,TIMEOUT,NO
88,aba_2000_0.3_5_10_3.aba,s1175,YES,338.82,corr,YES
89,aba_25_0.3_5_10_0.aba,s3,YES,0.21,corr,YES
90,aba_500_0.1_5_5_7.aba,s464,YES,27.68,corr,YES
91,aba_25_0.3_5_10_9.aba,s5,YES,0.13,corr,YES
92,aba_5000_0.3_5_10_5.aba,s1185,,600.0,TIMEOUT,NO
93,aba_2000_0.1_5_5_4.aba,s1357,YES,317.89,corr,YES
94,aba_2000_0.3_5_5_6.aba,s391,,600.0,TIMEOUT,YES
95,aba_2000_0.3_10_5_1.aba,s1941,,600.0,TIMEOUT,YES
96,aba_5000_0.1_5_10_0.aba,s402,,600.0,TIMEOUT,NO
97,aba_500_0.3_5_5_6.aba,s475,,600.0,TIMEOUT,NO
98,aba_100_0.1_10_10_8.aba,s1,YES,0.55,corr,YES
99,aba_5000_0.3_10_5_0.aba,s4558,,600.0,TIMEOUT,YES
100,aba_25_0.3_5_5_2.aba,s3,NO,367.69,corr,NO
101,aba_100_0.1_5_10_9.aba,s5,YES,0.61,corr,YES
102,aba_5000_0.3_5_5_6.aba,s3728,,600.0,TIMEOUT,?
103,aba_500_0.1_5_5_6.aba,s386,,600.0,TIMEOUT,NO
104,aba_500_0.1_10_10_6.aba,s228,,600.0,TIMEOUT,NO
105,aba_100_0.3_5_5_2.aba,s46,,600.0,TIMEOUT,NO
106,aba_25_0.3_5_5_7.aba,s11,NO,0.2,corr,NO
107,aba_500_0.1_10_10_0.aba,s42,,600.0,TIMEOUT,NO
108,aba_5000_0.3_5_10_2.aba,s1215,,600.0,TIMEOUT,YES
109,aba_100_0.1_10_5_1.aba,s39,,600.0,TIMEOUT,NO
110,aba_500_0.3_5_5_3.aba,s281,,600.0,TIMEOUT,NO
111,aba_2000_0.1_10_5_5.aba,s116,,600.0,TIMEOUT,NO
112,aba_500_0.1_5_5_3.aba,s488,,600.0,TIMEOUT,NO
113,aba_25_0.3_10_10_6.aba,s5,YES,53.56,corr,YES
114,aba_100_0.1_5_10_1.aba,s8,YES,0.53,corr,YES
115,aba_500_0.1_10_5_4.aba,s37,,600.0,TIMEOUT,NO
116,aba_2000_0.3_5_10_4.aba,s528,YES,163.73,corr,YES
117,aba_500_0.1_10_5_0.aba,s382,,600.0,TIMEOUT,NO
118,aba_2000_0.3_5_5_1.aba,s1864,,600.0,TIMEOUT,NO
119,aba_25_0.1_5_10_6.aba,s22,YES,0.4,corr,YES
120,aba_500_0.1_5_5_1.aba,s253,,600.0,TIMEOUT,NO
121,aba_5000_0.1_5_10_2.aba,s292,YES,551.04,corr,YES
122,aba_25_0.1_10_10_2.aba,s11,,600.0,TIMEOUT,NO
123,aba_2000_0.1_5_10_5.aba,s228,YES,143.93,corr,YES
124,aba_100_0.3_5_5_8.aba,s93,,600.0,TIMEOUT,NO
125,aba_5000_0.3_5_10_9.aba,s1002,,600.0,TIMEOUT,YES
126,aba_500_0.1_5_5_4.aba,s290,YES,22.01,corr,YES
127,aba_2000_0.1_10_5_6.aba,s834,,600.0,TIMEOUT,YES
128,aba_2000_0.1_10_10_5.aba,s1795,,600.0,TIMEOUT,NO
129,aba_5000_0.1_10_10_4.aba,s1930,,600.0,TIMEOUT,NO
130,aba_100_0.3_10_5_5.aba,s1,,600.0,TIMEOUT,NO
131,aba_500_0.3_10_5_7.aba,s176,,600.0,TIMEOUT,YES
132,aba_100_0.1_5_10_4.aba,s10,YES,0.6,corr,YES
133,aba_500_0.3_10_5_0.aba,s445,,600.0,TIMEOUT,YES
134,aba_25_0.1_10_10_4.aba,s10,YES,0.38,corr,YES
135,aba_5000_0.3_10_10_3.aba,s805,,600.0,TIMEOUT,?
136,aba_5000_0.1_5_10_8.aba,s478,,600.0,TIMEOUT,YES
137,aba_2000_0.3_5_5_5.aba,s1864,,600.0,TIMEOUT,YES
138,aba_100_0.3_10_10_1.aba,s51,,600.0,TIMEOUT,NO
139,aba_500_0.3_10_5_8.aba,s132,,600.0,TIMEOUT,NO
140,aba_2000_0.1_5_10_3.aba,s16,,600.0,TIMEOUT,NO
141,aba_2000_0.1_5_10_1.aba,s368,,600.0,TIMEOUT,YES
142,aba_100_0.3_5_5_9.aba,s100,,600.0,TIMEOUT,NO
143,aba_100_0.1_5_5_2.aba,s55,YES,12.82,corr,YES
144,aba_500_0.1_10_10_7.aba,s30,YES,9.5,corr,YES
145,aba_100_0.3_10_10_7.aba,s20,YES,50.68,corr,YES
146,aba_25_0.1_5_5_8.aba,s14,,600.0,TIMEOUT,NO
147,aba_5000_0.1_5_5_3.aba,s1979,,600.0,TIMEOUT,NO
148,aba_100_0.3_10_10_3.aba,s41,,600.0,TIMEOUT,NO
149,aba_25_0.1_10_10_7.aba,s4,,600.0,TIMEOUT,NO
150,aba_100_0.3_10_10_4.aba,s28,YES,17.19,corr,YES
151,aba_25_0.1_10_10_6.aba,s1,YES,0.23,corr,YES
152,aba_25_0.3_5_5_1.aba,s13,NO,365.93,corr,NO
153,aba_5000_0.1_5_5_7.aba,s378,,600.0,TIMEOUT,YES
154,aba_2000_0.3_10_10_8.aba,s719,,600.0,TIMEOUT,NO
155,aba_500_0.3_10_5_2.aba,s225,,600.0,TIMEOUT,YES
156,aba_5000_0.1_5_5_9.aba,s702,,600.0,TIMEOUT,NO
157,aba_5000_0.3_5_10_3.aba,s2417,,600.0,TIMEOUT,YES
158,aba_100_0.1_5_10_8.aba,s1,,600.0,TIMEOUT,NO
159,aba_100_0.1_5_5_8.aba,s53,YES,1.45,corr,YES
160,aba_100_0.1_10_5_5.aba,s48,,600.0,TIMEOUT,NO
161,aba_25_0.3_5_10_1.aba,s19,NO,1.39,corr,NO
162,aba_5000_0.3_5_10_8.aba,s811,,600.0,TIMEOUT,NO
163,aba_25_0.1_5_5_9.aba,s1,YES,0.23,corr,YES
164,aba_25_0.1_10_10_0.aba,s21,YES,0.5,corr,YES
165,aba_500_0.3_10_10_5.aba,s426,,600.0,TIMEOUT,NO
166,aba_5000_0.3_10_5_1.aba,s899,,600.0,TIMEOUT,NO
167,aba_100_0.1_10_5_6.aba,s33,,600.0,TIMEOUT,NO
168,aba_2000_0.3_10_5_3.aba,s469,,600.0,TIMEOUT,YES
169,aba_2000_0.3_10_5_2.aba,s1394,,600.0,TIMEOUT,YES
170,aba_100_0.1_10_10_3.aba,s5,YES,1.03,corr,YES
171,aba_500_0.3_10_5_1.aba,s156,,600.0,TIMEOUT,YES
172,aba_500_0.3_5_10_5.aba,s130,YES,5.21,corr,YES
173,aba_500_0.3_10_10_7.aba,s475,,600.0,TIMEOUT,YES
174,aba_25_0.3_5_5_0.aba,s2,YES,0.43,inc,NO
175,aba_5000_0.1_5_10_6.aba,s500,,600.0,TIMEOUT,NO
176,aba_25_0.1_10_10_9.aba,s2,YES,0.33,corr,YES
177,aba_25_0.1_10_10_8.aba,s2,YES,0.21,corr,YES
178,aba_5000_0.1_5_5_0.aba,s3984,,600.0,TIMEOUT,YES
179,aba_5000_0.3_10_10_1.aba,s1700,,600.0,TIMEOUT,NO
180,aba_5000_0.3_5_5_4.aba,s2164,,600.0,TIMEOUT,?
181,aba_2000_0.3_5_10_6.aba,s1576,,600.0,TIMEOUT,NO
182,aba_2000_0.1_5_10_6.aba,s34,YES,142.21,corr,YES
183,aba_500_0.1_5_5_9.aba,s282,,600.0,TIMEOUT,NO
184,aba_100_0.3_10_5_9.aba,s20,,600.0,TIMEOUT,NO
185,aba_5000_0.1_10_5_9.aba,s585,,600.0,TIMEOUT,YES
186,aba_25_0.1_5_5_5.aba,s1,YES,0.26,corr,YES
187,aba_100_0.3_10_5_1.aba,s80,,600.0,TIMEOUT,YES
188,aba_25_0.1_10_5_0.aba,s13,YES,0.31,corr,YES
189,aba_100_0.3_10_10_9.aba,s78,,600.0,TIMEOUT,NO
190,aba_25_0.3_5_10_4.aba,s8,YES,0.39,corr,YES
191,aba_500_0.1_5_10_8.aba,s27,YES,6.47,corr,YES
192,aba_2000_0.1_10_5_0.aba,s1895,,600.0,TIMEOUT,YES
193,aba_500_0.3_5_10_1.aba,s34,YES,13.2,corr,YES
194,aba_25_0.3_5_10_2.aba,s6,NO,0.11,corr,NO
195,aba_2000_0.3_10_10_9.aba,s900,,600.0,TIMEOUT,NO
196,aba_25_0.3_10_10_2.aba,s5,NO,49.91,corr,NO
197,aba_100_0.1_5_5_7.aba,s2,YES,0.67,corr,YES
198,aba_25_0.3_10_5_5.aba,s22,,600.0,TIMEOUT,NO
199,aba_2000_0.1_10_10_4.aba,s16,YES,217.15,corr,YES
200,aba_25_0.1_5_10_7.aba,s6,YES,0.28,corr,YES
201,aba_25_0.1_10_5_5.aba,s6,,600.0,TIMEOUT,NO
